"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YBX2",2.59079909889741,4.36321901224264,1.37654902474915,3.16967934581026,0.00152607246406821,0.00674756703843613
"LCP2",1.92473488908888,4.07653804658872,1.30792070530655,3.11680825148591,0.00182820440660081,0.00787411345669814
"HBQ1",2.23843659140467,4.45505548664827,1.18286487164053,3.76632664766643,0.000165667017669787,0.000972721187543063
"EFNA2",9.5000007313022,3.55909998513042,0.645631275393877,5.51258918329063,3.53592915481323e-08,4.4494043804049e-07
"SERPIND1",15.5204852835484,6.85735445838926,0.877015378636428,7.81896717598155,5.32584943586872e-15,1.65954911089688e-13
"BDKRB1",2.81611227329577,4.9382838973468,1.26520890078616,3.90313717701345,9.49538493601727e-05,0.000591242391661256
"TIMP1",5.7664174628583,5.94440467400702,1.11958080192825,5.30949143087216,1.09931552070506e-07,1.26037802722696e-06
"ITGB8",16.0085449662715,3.079259071003,0.51647956652299,5.96201528694154,2.49145832527387e-09,3.79185123727459e-08
"SERPINE1",22.866204151619,3.04637383009319,0.450764974672622,6.7582310100861,1.39686689752452e-11,2.88226467166345e-10
"MEST",6.83286372595895,5.78367979825255,1.80565105815705,3.20309938740639,0.00135957051824319,0.0060992887337761
"VIM",19.131609740219,5.46990058464987,0.730603080908652,7.48682934357045,7.05573485914345e-14,1.9172709447956e-12
"RASD1",21.6285724882015,5.10961257167114,0.751850179496215,6.79605154193738,1.07525323300114e-11,2.24890842853754e-10
"PKD2",12.2905760457165,3.01594312281737,0.608048561250756,4.96003660729593,7.04798965573381e-07,7.00435199479838e-06
"SLC35B1",36.2997551179396,4.72195545960475,1.03348921704976,4.56894506658158,4.90185227801554e-06,4.1360127656312e-05
"PLBD1",11.0117917485591,4.09766225392707,0.762998027027276,5.37047555665643,7.85292775416501e-08,9.30487679987071e-07
"GJA3",2.07855794220413,4.15254845768286,1.29816682970474,3.19877874142518,0.00138011044410175,0.00617738150790551
"NPY",2.66051275617,4.76622385945431,1.17828230683449,4.04506104505548,5.23094918459529e-05,0.000348326206194662
"TAF1L",10.5772213452142,3.61349388538028,0.618055775920299,5.84654981987623,5.0187330789722e-09,7.28481508119161e-08
"HOXC13",2.32910610904994,4.54469025598219,1.23502829665703,3.67982682525068,0.000233392394867116,0.00131984785692162
"HOXC12",2.93990495363582,4.48174988897854,1.26612472170943,3.53973807803673,0.000400524325061569,0.00212938244599213
"HOXC6",11.8089129798955,3.45083807178072,0.609065479041466,5.66579159470927,1.46347313915971e-08,1.97862715112249e-07
"ZNF350",11.4899496354837,5.79994085391242,0.927823115464208,6.25112778205638,4.07499291255288e-10,6.97040919019578e-09
"BTN1A1",5.4568998239294,4.38877792656264,0.952208643337608,4.60905071306582,4.04511665078392e-06,3.48556743117486e-05
"OR2B6",4.1511223172972,3.91120520013721,1.02199704150838,3.8270220375243,0.000129702906730446,0.000781160089226472
"DEK",52.8334660140356,-3.42147040135863,1.04416351206349,-3.2767572911996,0.00105006591510052,0.00488709032098704
"SOX9",1.66459989648991,4.01783690167781,1.27413184098041,3.15339180173552,0.00161385042099045,0.00708349482077971
"ZBTB46",136.144455129105,-3.84628472082048,1.26544086507782,-3.03948199158555,0.00236985370319405,0.0099015534110005
"CTAG2",27.6551308729748,4.08206290255611,0.923118011353773,4.4220379760218,9.77742658003804e-06,7.75675842016351e-05
"MAGEC2",1.74136781916042,4.13253527935601,1.28050907265446,3.22725966383775,0.00124981985084966,0.00568264598851407
"KLF2",43.8404892748861,5.59019743649537,0.828828796469546,6.74469499649047,1.53348814278129e-11,3.14535963193951e-10
"LIF",3.60256691765366,4.77369353087283,1.33797213537788,3.56785721066201,0.000359912536238672,0.00193693280711057
"VGF",43.9573679845604,8.88765562344378,0.971846579981188,9.1451220866732,5.95625475200487e-20,3.02279928664247e-18
"DHRS2",30.5250655521549,3.36286296974971,0.371690998308658,9.04746949765282,1.4631974456069e-19,7.11196392223862e-18
"VCY1B",3.33854783303988,4.9115333614675,1.1862449892081,4.14040388465312,3.46694854811381e-05,0.000240249787942585
"CEP170B",8.09601078101658,3.50604882459729,0.853024165782515,4.11014009360572,3.95419145436684e-05,0.000270483938731813
"DTWD1",12.8846598187052,-7.11769116461543,1.38548978008396,-5.13731047816471,2.78698300124673e-07,2.97077323159922e-06
"HBA2",2.73404567422541,4.85317229480917,1.15116856149345,4.21586590977865,2.48821582084294e-05,0.000178520432385218
"DNAAF9",2.08333574735081,3.87831851042127,1.13087944030795,3.42947123467481,0.000604758533445053,0.00303677220650255
"KRT5",6.73591064900683,5.49956436736455,0.975174933768421,5.63956699144459,1.70478318370298e-08,2.27370309834164e-07
"NECTIN2",5.80523805748278,4.93135657361112,1.0923830205167,4.5143108973614,6.35229732751073e-06,5.22569203271502e-05
"PXDN",14.1821905176153,6.21748523391324,0.867005506819414,7.17121769701546,7.43335895319857e-13,1.81289906342673e-11
"GDF15",14.0078636362412,4.02817238439196,0.70556796515965,5.70912028790947,1.1356161221253e-08,1.57074598695567e-07
"CALY",4.9913186695447,5.68950864092445,1.01683123158373,5.59533230707612,2.20199593816087e-08,2.87300112763446e-07
"C1QL1",15.4867836055415,4.31100677985958,0.575325183161208,7.49316544110259,6.72320665019629e-14,1.83776523959029e-12
"NAPSA",13.1351254399622,3.03789248305392,0.527375808563362,5.76039407520327,8.39177798841153e-09,1.18567147750289e-07
"SDC1",11.6602429743771,5.10633109323075,1.11631809577696,4.57426168450377,4.77902227588732e-06,4.04970064434307e-05
"RAP1GAP2",11.3180649321891,6.93936821050929,2.10147378570261,3.30214359927843,0.000959489354117631,0.00452813369033838
"REG4",3.72655892316181,3.80022624011202,1.00083511153762,3.79705527544251,0.00014642514793087,0.000869730095541193
"RTL8C",6.14647984074782,3.72797530898829,1.11831474860118,3.33356536131831,0.000857405239325376,0.0040967884817056
"ITGA7",12.0369570022743,4.01129115999239,1.22480252881448,3.27505133735725,0.00105642773803298,0.00491173071600111
"KCNH3",13.064486561892,5.8094109636637,1.4611274254027,3.97597831829251,7.00905115323241e-05,0.000452327920145957
"MARCHF7",89.478820839377,-3.93278044759315,1.02346564647189,-3.84261109412933,0.000121732282402685,0.000737985255286197
"GMPR",17.3795917640304,5.36260998623917,0.708016093149807,7.57413572674895,3.61526295487179e-14,1.02474517102772e-12
"TUBB2B",38.522269282119,3.5896653545021,0.533519121151753,6.72827872926613,1.71681819198992e-11,3.50058468570589e-10
"KIF23",78.3331318842087,-5.30726952741568,1.70707007064303,-3.10899336745826,0.00187725932426137,0.00805743650291256
"PARP6",34.475118156012,8.55882037599624,1.4101821826591,6.0693011734536,1.2846802943337e-09,2.04777445530974e-08
"FNBP1L",20.4535907219677,3.31653488192584,0.775910038129235,4.27438068712476,1.91669309448945e-05,0.000141411178387666
"CHRNA1",58.5187586521168,3.7156884434219,0.451449608573287,8.23057185754255,1.86321794031594e-16,6.80419588574634e-15
"TSPAN11",314.817530613995,-4.39024997266734,0.423119135652544,-10.3759192216551,3.19126168220967e-25,2.47484136299001e-23
"DPEP1",9.24375713761921,3.50130793906899,0.999084229507751,3.50451727257679,0.000457435893288792,0.00239390341335333
"FOXF1",9.36613951968039,3.27780030183882,0.675407753035974,4.85306881229158,1.21565485557528e-06,1.1541196441789e-05
"TLE2",8.31755810311986,4.97159795384107,0.987237678483393,5.03586731158651,4.7569000218255e-07,4.8712350075133e-06
"GNA15",2.06832746051198,3.96736767545399,1.18939368161069,3.33562195326389,0.000851088150345937,0.00407365493320919
"ZMYND8",44.5878230588406,4.61645362689867,1.23570990763238,3.7358716624226,0.000187066061676412,0.00108726733279208
"OSBPL5",17.1335908072963,7.52208348940466,0.898663751690923,8.37029809564605,5.74726572504421e-17,2.22227608035043e-15
"LXN",11.694950829238,5.96562956506399,0.902133834016019,6.61279883330267,3.77120787022327e-11,7.3736194675017e-10
"HERC5",9.2032715931503,6.60539258570619,0.922495642439662,7.16035098901644,8.04707585274825e-13,1.95566611041086e-11
"CSTA",5.38876695050739,5.22451671989521,1.02922659524183,5.07615790735339,3.85143253330353e-07,4.00340170856339e-06
"CNTNAP1",7.93310798985857,3.56673710889798,1.14942642545365,3.10305821226466,0.00191531962225751,0.00820070473500084
"KCNH4",33.4159025352422,3.70071322938435,1.1787858139347,3.13942803318242,0.00169277988251728,0.00738298056817332
"SLC12A7",215.48093672338,3.85508913463629,0.189597802674953,20.3329842447882,6.56836086400054e-92,3.02232177888878e-88
"NPTX2",37.0483791296554,8.1811783009378,0.868795691747466,9.41668838675115,4.6553929692407e-21,2.66651637126136e-19
"SH2D4A",3.31669949584935,3.63534589365382,1.07626732488595,3.37773507528815,0.000730854550939131,0.00357882803162957
"SFRP5",18.9143344002183,7.20921135591736,0.874195198616697,8.24668376962608,1.62850620050241e-16,5.99463989112941e-15
"GMEB2",24.0735852445508,3.60455737148877,0.920440733114527,3.91612109482802,8.99850622079825e-05,0.000564872123110046
"SYCP3",12.1035673188735,6.98805356188934,0.990146253632722,7.05759733600066,1.69406099354844e-12,3.956821988992e-11
"RAB20",10.215628591275,6.30660512724453,0.899912131323282,7.00802323663638,2.41708672282148e-12,5.47872990506201e-11
"ARRDC4",2.56991695258071,4.81581543547561,1.20068198701036,4.01090004478768,6.04877163057086e-05,0.00039609698096964
"DPEP3",12.030826754559,5.8588300855324,0.977211398023812,5.99545819602652,2.02912491106747e-09,3.13311412442677e-08
"PCTP",5.6363040117224,4.45756347714605,1.08708355948745,4.10047915658643,4.12295571755347e-05,0.000281053238148682
"SECTM1",24.2321150402338,3.16901971957813,0.440178463285149,7.19939748057421,6.04792089380098e-13,1.49615591430159e-11
"PNMT",3.65733599848019,4.63142512953242,1.23991698171911,3.73527034294754,0.000187513637127478,0.00108867376292204
"IGFBP4",80.6441560244129,7.27024885912359,0.634685410151805,11.4548857478616,2.22256126815677e-30,2.53555667319306e-28
"BCAM",15.5321770721029,5.87089953886028,0.882001727799344,6.65633564404526,2.80738741839263e-11,5.57599653575423e-10
"EVA1B",9.81666327453962,6.51949438506368,1.38613035596134,4.70337754095439,2.55892602604713e-06,2.29521863960718e-05
"RHOB",4.56732639556115,5.55693618627758,0.998807909007873,5.56356846613014,2.64313092284851e-08,3.38772323667603e-07
"EXOC6B",3.54640780315014,4.73185127279568,1.32092793592319,3.58221757910555,0.000340689849468237,0.00184426771845472
"LRIG1",41.9969619729467,3.46723275523195,0.51285034569741,6.76071057438201,1.37316592028601e-11,2.84185642633104e-10
"PLK2",119.399758687065,3.44223922965491,0.39052946054709,8.81428823534263,1.20447810517353e-18,5.45134943075916e-17
"PTGES2",8.36388378600944,-6.31438114070487,1.3389379851614,-4.71596236023115,2.40570910197729e-06,2.16906652146927e-05
"THRSP",3.03405469529981,4.34913271149494,1.04919525717294,4.14520813143369,3.39505193783881e-05,0.000235622407993599
"PDE3B",2.558789921268,3.75388057757355,1.1999652140985,3.1283244993012,0.00175805966897507,0.00763873329258164
"STK32B",12.2839795635204,6.56831386188358,1.36176829032538,4.82337113336229,1.4115197554348e-06,1.32548426557972e-05
"TEX29",5.41448521897042,4.27035481724656,0.949875021691992,4.49570177099706,6.93408682033705e-06,5.6671482811091e-05
"CD8A",8.78151133284516,6.22073835097104,1.81623932334404,3.42506533748949,0.000614651584318599,0.0030780061475641
"IMPACT",5.31597589308016,3.89843663414289,1.14605800424331,3.40160499704974,0.000669913889513915,0.00332523960116867
"JPH3",20.3096965747809,3.15223709772275,0.83363955818583,3.78129500546094,0.000156014662405506,0.000919960017020761
"SH3RF1",5.58959471732719,3.69767793819788,0.83001707293269,4.45494202321998,8.39158685137123e-06,6.75043501726856e-05
"OTUD6B",18.855966592989,6.06235062967675,1.16575346852921,5.20037108474177,1.98891030300094e-07,2.17723376864592e-06
"MARVELD1",15.4648881202759,3.80812797875821,0.533406846371821,7.1392559069324,9.38374920714592e-13,2.25275259226856e-11
"MAGEC1",22.0784358213444,7.42126656355854,0.984153855720362,7.54075851090018,4.67245667144727e-14,1.30300185641734e-12
"PCDH1",8.76685456997985,6.43858778144356,1.4709391776428,4.37719511405051,1.20216350576455e-05,9.29673111124588e-05
"MX1",44.222999323238,5.95208258890598,1.21406657988951,4.90259981412852,9.45765312786808e-07,9.20687191657905e-06
"HTR6",5.55103678468322,3.28701708440527,0.74583345968625,4.40717299782719,1.04728539727311e-05,8.24214801822011e-05
"MT1A",2.31870718019226,4.13360904297045,1.12717387128702,3.66723284514274,0.000245189506257921,0.00137753192689636
"UROC1",2.92076804983048,4.57363829421809,1.18522390280592,3.85888124884284,0.000113907265976136,0.00069512639236719
"LY6E",296.379309630397,3.47374808714021,0.852554133168077,4.07451908564659,4.61095318894364e-05,0.000311092853471056
"ITGA5",6.03896965406516,4.39916017281702,1.07991758396055,4.07360731796153,4.62905060400569e-05,0.000312161282548581
"BCL6B",3.78897745480853,4.36119482164234,1.07884565966341,4.04246407498454,5.28924183461046e-05,0.000351360415230812
"NTN3",7.29066114613329,4.79566781668189,0.937686433816064,5.11436194844492,3.14803220370594e-07,3.30962959177128e-06
"GMEB1",65.9825863972159,-3.20463755791246,0.904755306891107,-3.54199365674255,0.000397115023672535,0.00211627815518574
"DISP3",19.3176842577376,3.23304993255717,0.585776205764122,5.51925786801084,3.40434318619211e-08,4.30738344108119e-07
"MEGF6",11.4449052775847,3.37761452971405,0.71334302084153,4.7349093367865,2.19153042262879e-06,1.9837302264897e-05
"NTNG1",1.88332026557986,4.27996941239345,1.27903522992388,3.34624825982953,0.000819130208485589,0.0039453152121197
"SPATA18",9.68145503147758,5.12522051402489,0.856203690534627,5.98598274065441,2.15087176785791e-09,3.30999262915392e-08
"MERTK",8.88389798604122,5.60448627474975,1.36560359695128,4.10403596421524,4.06004306361419e-05,0.000277312392133252
"EIF5A2",4.21855271036598,4.50127341986002,0.986136465431312,4.56455427585397,5.0055669101677e-06,4.21579289981421e-05
"ARHGEF3",25.2300271657024,5.83265243962761,0.994213059115062,5.86660211928737,4.4481635157201e-09,6.49074515549686e-08
"FBXW12",7.46599623543948,4.27699465697117,1.00925052079764,4.23779286592881,2.25727872146576e-05,0.000164083599110655
"ANKRD33B",53.1579602384478,3.05383020095727,0.451858231023919,6.75838126050561,1.3954193917937e-11,2.88226467166345e-10
"MAP1B",14.0525691865627,4.79089077878566,0.720121164994159,6.65289538993694,2.87382464313955e-11,5.69975220889344e-10
"TBXT",36.413390112127,6.49224264100322,0.741445587973648,8.75619566197211,2.01951021887543e-18,8.90649171289342e-17
"SHH",10.4285868690919,4.08613035115006,0.670537348306035,6.09381470170569,1.10251272721917e-09,1.77585597275769e-08
"FNDC1",10.0036817671431,6.64726390184313,1.39462338856691,4.76635051178495,1.87592795806343e-06,1.72520383298519e-05
"MICALL2",6.78375719508537,6.19357405612773,1.01948190367863,6.07521725866762,1.23819966033047e-09,1.97774941750593e-08
"DEPP1",248.543337126966,6.20057092632766,0.828978701067343,7.47977109465439,7.44521778229803e-14,2.015172279742e-12
"NGB",4.33954665916279,5.21544788496499,1.10380952120103,4.7249527973723,2.30168813581391e-06,2.07935229232822e-05
"SSX3",3.84923094311751,4.26336266091094,1.17828847981413,3.61826728678826,0.000296582012092876,0.00162978427345942
"ARHGEF40",10.5082383294298,4.43486743727961,1.16017660651074,3.82257960761472,0.000132062822602606,0.000791502562896493
"GAS1",3.05107457671304,4.02976516493109,1.12641592162986,3.57751083551824,0.000346881843964418,0.00187264645056114
"A2ML1",5.80319836291782,3.16790251928255,0.9488530501226,3.33866505342764,0.000841820023962023,0.00403489014262909
"RBPMS2",30.9793150247525,3.83856904297839,0.685996437529283,5.59561075390356,2.19846448127156e-08,2.87110725633611e-07
"MAP1A",365.933626185404,3.69426642767837,0.49520069816367,7.46013978045195,8.64307380098713e-14,2.31218974319431e-12
"NAT16",5.91749625701677,4.38591408982975,0.86565270887699,5.06659777628327,4.0498877090586e-07,4.19704579097935e-06
"ZFP28",2.66265896826563,4.7304607842549,1.26427055450491,3.74165226533126,0.000182814359259093,0.00106479722160866
"TRPV3",10.596962675943,6.65804886284487,1.47041987138672,4.5279916249811,5.95469411949361e-06,4.92797347874639e-05
"ZNF560",3.24345775601711,4.48874937556432,1.05766837637925,4.24400452524713,2.19565920738787e-05,0.000160110299518131
"CTTN",83.0558959133806,3.22364423172988,0.367258413089616,8.77759124593087,1.67012995707145e-18,7.46099479851594e-17
"LTBP3",21.002775656869,3.35685807717214,0.447531169666032,7.50083637677613,6.3411906160388e-14,1.74023449828628e-12
"SCARA3",4.14416280716809,3.68715144385763,0.998931441036803,3.69109559714197,0.000223290190226029,0.00127105063335262
"ALKBH3",8.95352285129425,6.3167188060466,1.31617529504834,4.79929902180287,1.59221922560632e-06,1.48306303578068e-05
"AURKC",18.7144338876354,5.54463340792765,1.07517281921221,5.15696947397746,2.50978699920022e-07,2.69611671104746e-06
"INSR",25.6511944656469,6.03434116974713,1.01757961608422,5.93009242163089,3.02764215993599e-09,4.54277960606048e-08
"SPMIP9",27.0914601180358,6.65537051065801,0.775914584528465,8.5774525229508,9.69973958988427e-18,4.02087703599887e-16
"MRC2",13.6778176235036,3.64762677817634,0.994684822097888,3.66711816360396,0.00024529945726784,0.00137758897808188
"PTCRA",5.19361149045804,3.97424405206747,1.29145227611806,3.07734488185158,0.00208853507002946,0.0088604304936524
"S1PR1",12.8103740295019,5.73283848931157,1.33806438811468,4.28442647471478,1.83211182773636e-05,0.000135824230236695
"KLF11",27.4114126148447,3.40845666781961,0.852659304576452,3.99744264740384,6.40304980600963e-05,0.000417316806053621
"MT1E",3.2507670811413,3.73535936527168,1.1026796777547,3.38752898110691,0.000705252658351712,0.00347441388147289
"KCNS1",4.98227705724358,5.30938186118192,1.45100572347673,3.65910469909118,0.000253097928082264,0.00141677364121962
"ZIK1",4.57328872411624,5.40799704264948,1.45371587258563,3.72011969094801,0.000199128386143388,0.0011486703896044
"CSPG4",9.48533355957385,4.71952216830446,0.800938005383069,5.89249372184209,3.80410553544486e-09,5.5863694480086e-08
"SNX33",12.7289169965518,3.86825756824785,0.547653943161948,7.06332459858499,1.62565368462723e-12,3.80761638959142e-11
"SEZ6L2",3.06305697838477,5.06434846684253,1.13169357902649,4.47501740815654,7.64050873208427e-06,6.18952949164855e-05
"RHOD",11.628941170589,3.94159037961989,0.667180189307481,5.90783485899241,3.46633234928973e-09,5.12853716501558e-08
"CHST2",3.32067697495346,5.1404007697278,1.11033505724732,4.62959422579308,3.66382979842065e-06,3.18485557540294e-05
"MAL",4.34032603578699,4.34160118156246,1.28558310248897,3.37714549386721,0.0007324229732071,0.00358396551653698
"SNCB",77.6268926891384,-4.33442593135721,0.992712572247968,-4.36624462359938,1.26400914209598e-05,9.72054718523283e-05
"TFDP3",9.29359903531005,6.48276585588638,0.973710531978239,6.65779576473891,2.77964657768723e-11,5.52885322167069e-10
"SNED1",20.9089600706974,4.23528353098914,1.20913491910091,3.50273858118201,0.000460501173567537,0.00240604019679269
"NEFH",12.7737741275249,6.24969793401041,0.891080991300457,7.01361379608099,2.32239906186828e-12,5.29890853719501e-11
"KRT17",7.83666300133056,4.57891053340297,1.45483178159705,3.1473814301585,0.00164739905065901,0.00721239977649761
"CD7",64.6007216886859,5.7599408230185,0.494072466591064,11.6580890709417,2.0867310995542e-31,2.57189608020055e-29
"TUBA3E",18.4688121785155,7.58539610377611,0.878735559336016,8.63217155967574,6.01980022082972e-18,2.54120251523956e-16
"UTS2R",60.3432234221908,3.09446046912991,0.239207345217418,12.9363104060091,2.80794185656881e-38,5.53726134115369e-36
"H2BC4",22.3473732288163,3.79892109680438,0.669632287526174,5.67314504926091,1.40199422606344e-08,1.90483546226178e-07
"MKRN3",9.97093480588824,6.6101778655085,0.931328440983915,7.09757973086819,1.26960564868323e-12,3.00096513260673e-11
"YES1",7.17201398860504,4.8886467512362,1.46959486119719,3.32652684104633,0.000879355503917542,0.00419006675045832
"TDRD6",30.2887630097237,4.08435747746631,0.893322548901872,4.57209714731489,4.82866960907701e-06,4.08675384939909e-05
"MAB21L2",10.9753762573893,6.66121921839978,0.946727035965996,7.03605048270643,1.97765311210821e-12,4.57278451583614e-11
"TUBB6",33.8369452917717,4.16258176739277,0.592796250309869,7.0219434843201,2.18803046391973e-12,5.03392875399134e-11
"TSPYL6",22.1013688769899,5.1049756002743,0.762769681677673,6.69268289353893,2.19115626494627e-11,4.41557971990047e-10
"APOL1",8.64724017859237,-6.54583719800125,1.96254093374327,-3.33538887543914,0.000851801904209704,0.00407565805397253
"ZDHHC22",2.09378942069923,4.16085926305773,1.28853260041098,3.22914551151489,0.00124160702742692,0.00564716421963796
"AGPAT4",15.5065075046394,5.37020973650886,1.33855337862652,4.01195038035704,6.02191592245902e-05,0.000394525521564425
"PLXNA4",2.07357208208274,3.91554100353106,1.20963022358698,3.2369735206517,0.00120804620590375,0.00552181120076006
"TUBA3D",174.23773112962,4.79227620659097,0.309533507362809,15.4822534316903,4.5717421308592e-54,2.25386887051359e-51
"PRR18",8.90385604556337,5.62109591047587,0.905481824415672,6.20785062593972,5.3714168786787e-10,9.05336246560204e-09
"DUOXA2",26.2418314300936,-5.98839369931919,1.05969592032981,-5.65104912120016,1.5947150768869e-08,2.13930485144283e-07
"HSF5",2.73871012895293,3.28889922900322,1.05207784974428,3.12609872910321,0.00177142070231209,0.00768227815730946
"MTSS1",18.0501498453876,7.61802252370892,1.40424071230729,5.42501186366536,5.79506908774503e-08,7.0604707579199e-07
"SOX2",67.8936888916572,3.58238041835091,0.321907587039628,11.1285988978877,9.10554571429447e-29,9.38007112239708e-27
"FAXDC2",5.05331443095703,3.23835275913916,1.00918121225197,3.20889124750236,0.00133247881825825,0.00599528605190248
"FGFR1",5.70799883612311,4.57327630266328,1.45612689743249,3.14071274332416,0.0016853725037337,0.00735532154332596
"GDNF",33.0472718501953,8.38728896768592,0.878371756552166,9.54867788623825,1.31361932904579e-21,8.05920054139915e-20
"DDX53",10.4129796783587,5.26277153165883,0.835908387554465,6.29587118638156,3.0567814333438e-10,5.33448936863184e-09
"NFAM1",9.3725462517311,3.31330220465972,0.931853548089255,3.55560400178073,0.000377111728599959,0.00202082698043239
"CRIP2",24.2226745393896,4.9326366481758,0.998149463037616,4.94178159768233,7.74119052032312e-07,7.64373347228472e-06
"GPR39",10.0159501306335,3.37234624821371,0.650388616114514,5.18512496168897,2.15870074510454e-07,2.34635473113568e-06
"MAGEA6",44.1982236728001,4.64841074998109,0.541184474117015,8.58932761802773,8.74797463861977e-18,3.6593043003487e-16
