"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"UNC5A",5.6208927457355,4.79488066810718,1.37803846341704,3.47949697733227,0.00050235603621068,0.00259040818970946
"ALDH1A3",18.3020193325407,5.10087085210341,1.19302578139654,4.27557470395349,1.90644859322997e-05,0.000140805866136685
"SLC6A10P",7.25229800585268,5.54636436919533,0.954992723616087,5.80775563209945,6.33158363022694e-09,9.09481586177448e-08
"ZNF470",7.22742323665876,5.9761258100524,1.29842637678831,4.60259119568604,4.17266756621176e-06,3.58428768413112e-05
"STING1",5.7233975477385,4.44377851773204,0.99169276525248,4.4810032637484,7.42929751750359e-06,6.03258958421292e-05
"RTN4RL1",13.0543693582685,3.02291583960694,0.476026371760695,6.35031170316463,2.14879082860309e-10,3.852195921823e-09
"MRGPRG",5.91808374045426,5.5928619211017,1.01853501512505,5.49108458526095,3.99472968256869e-08,4.96338870730677e-07
"HOXB4",7.8433543659178,5.45506428027147,0.938840212918847,5.81042887299397,6.23130030925184e-09,8.9694337298136e-08
"RIPK4",14.1514509398382,5.5406436440945,1.35512493156468,4.08865892364409,4.33874249899183e-05,0.000294599121771191
"GPR173",4.56846324403171,3.08160444043185,0.891822786921816,3.45539998037974,0.000549477016901144,0.00279888588239978
"NPTXR",14.0949332889273,4.48679811981325,0.68321395965077,6.56719327296345,5.127248055164e-11,9.89881568580195e-10
"DCAF4L1",59.9298266860272,4.9126825054308,0.550255759575909,8.92799833520521,4.33786173495077e-19,2.03672936698165e-17
"APOBEC3B",26.0811520839725,3.10365796707662,0.666524561178709,4.65647951755594,3.21662264367341e-06,2.8372050462152e-05
"FAM9C",23.2494639802879,3.61690785188285,0.496817771107143,7.28014991054504,3.3344942824535e-13,8.49250167435205e-12
"LGMN",9.93475598815357,6.33621983040306,1.2585692527246,5.03446259845149,4.79191221390621e-07,4.89981897783418e-06
"ATP4B",11.985544513882,6.86571263474023,0.911318374437555,7.53382443207907,4.92753702535168e-14,1.36860605830895e-12
"DPPA4",243.270789241833,3.131548553471,0.945733631048292,3.31123738298262,0.000928843780807436,0.0044015652421098
"ARHGAP10",6.31391208752883,4.07386612669372,0.874390612795256,4.65909179156254,3.17607561117644e-06,2.80556382218756e-05
"SSX2",7.90453628559741,6.28905983615239,0.954370368331911,6.58974759154004,4.40574940486017e-11,8.54170853717553e-10
"MID1IP1",32.8720058385167,7.03698996948686,1.17655329730261,5.98102099209613,2.21743291971422e-09,3.40104933597057e-08
"DPYSL4",6.30976178077612,5.9135263761577,0.998537026919388,5.92219038126375,3.17681539734787e-09,4.74083889135027e-08
"SCOC",4.61874788924236,5.60114398545375,1.4751799861567,3.79692243523888,0.000146503604772213,0.000869821832376614
"MTSS2",72.5691509359756,3.91303833031097,0.485834340307707,8.054264603512,7.9958077090867e-16,2.75247206025518e-14
"IFI6",72.018454846085,4.47596100958436,0.937964462606328,4.77199423648417,1.8241072544997e-06,1.68090631115579e-05
"WNT7B",48.2601474686232,5.85621538008816,0.526310256584907,11.1269261938531,9.27799143496042e-29,9.48691805690323e-27
"CLEC18B",20.746957744944,4.24548646700506,0.617397751243175,6.87642036022398,6.13752206987003e-12,1.32378679144509e-10
"H3-5",2.41931695662448,3.43112163924639,1.09746423902001,3.12640860381039,0.00176955498474352,0.0076765986830294
"RTL6",10.5345430525441,4.14303582401751,0.827361223008229,5.00752961197977,5.51330716029742e-07,5.5795961906705e-06
"NANOS2",3.07264642297476,4.87769269166614,1.0961051705783,4.45002251845295,8.58612861638711e-06,6.87886938018617e-05
"SPMAP2",8.3124074188768,4.03102774227452,1.15965259623177,3.47606494856574,0.000508829042957607,0.00261987173031958
"EZHIP",20.5726266677396,7.72085851365703,0.878249281648384,8.79119251787576,1.47980740307274e-18,6.65383107231795e-17
"SPATA13",56.9094035729004,9.26233701759847,0.884860241500898,10.467570564463,1.21726932752045e-25,9.88422693946607e-24
"APOD",6.34666381030469,5.33326367790652,1.00364714183264,5.31388319222239,1.07313421885248e-07,1.23343420125226e-06
"NKAPL",5.8978952388075,5.4477952695031,0.991186582050231,5.49623589358378,3.87983441836905e-08,4.83805187996083e-07
"ABCG1",7.51360562348071,6.36200670429033,2.00018291401679,3.18071245369958,0.00146913371860391,0.00652507138082639
"DNAJA4",15.0407693394932,6.03541432291861,1.12984962024307,5.34178550382677,9.20355193919641e-08,1.07483782545404e-06
"SH3BP4",3.5578080301898,5.17573905970564,1.35230363532925,3.82734980849584,0.000129530371223996,0.000780802290120543
"SPATA31D1",6.99986072161139,6.24956029252875,0.945376251863198,6.61065928006102,3.82612192374549e-11,7.45985692590151e-10
"SRP72P2",3.72497037604387,4.31131548431756,1.00403978009364,4.2939687946582,1.75507153417886e-05,0.000130674258132713
"APOBEC3H",24.6115098092925,4.32475052046787,0.723059991395699,5.98117801002922,2.21529613197996e-09,3.40104933597057e-08
"CKB",83.6589350401649,4.53037843000062,0.936346255322018,4.83835803715858,1.30916153156377e-06,1.23693810963082e-05
"SUPT20H",12.2901138788679,-6.64366348818524,1.33371343254455,-4.98132756712961,6.31495396854356e-07,6.32136508932381e-06
"NRCAM",7.34786081853714,6.32012674137341,1.47353560513028,4.28908994079896,1.79406716294742e-05,0.000133218413756461
"ASS1",7.14770115061521,6.28091064945564,1.44487470160423,4.34702790662887,1.37994667684268e-05,0.000105241900149924
"FOSB",9.64950759933661,6.71174478932342,1.9540165140744,3.43484547903256,0.000592891795150145,0.00298369607737973
"H2AB2",4.14904565994415,3.85683398844706,0.918779302170143,4.19778066325316,2.69543499956161e-05,0.000191398069619076
"EYA4",24.0715153199089,3.38475756183791,0.887814499081253,3.81246033415831,0.000137590315467932,0.000821139954483066
"PHLDB1",21.8927267717699,3.23194982592881,0.693943101084704,4.65737006517816,3.20274433723532e-06,2.82677000199465e-05
"MAGEA1",18.6468966682747,5.74259197365378,0.78524209912543,7.31314836538901,2.60954605841261e-13,6.69557133649213e-12
"CAVIN1",25.1578555755543,3.06457553423572,0.581007506980845,5.27458853356392,1.33054274261024e-07,1.50178348479082e-06
"FAM3B",4.59332462653326,5.50676266756516,1.00473931215348,5.48078750473336,4.23436810038371e-08,5.23756427040293e-07
"MFAP5",8.15490089996264,6.28115690572236,1.35571773480257,4.63308603589011,3.60254730922731e-06,3.13751186476807e-05
"GPAT2",8.00781990864684,6.40848740736736,2.00228874745961,3.20058104281817,0.0013715079353973,0.00614286033102671
"SULF2",13.1182904730858,3.28269609701786,0.975249075278831,3.36600790529262,0.000762645227067724,0.00371211379211667
"LCE1B",2.08058533520531,4.15441326649269,1.24778522518692,3.32942976293884,0.00087024010243349,0.00415093102072975
"RUSC2",3.28846478016381,5.13823617207168,1.18030375342286,4.35331681117755,1.34093149800226e-05,0.000102492903645754
"MAGEB3",2.31963412577833,4.12302633024705,1.15314336844302,3.57546723423815,0.000349602961500358,0.00188586138356817
"CNTNAP2",18.083575110681,7.6320142571903,1.41963117388315,5.37605428620893,7.61358451997893e-08,9.03679455836536e-07
"GAGE2A",6.87571981028522,6.12839332299628,1.00668428395366,6.08770139822542,1.14543243791162e-09,1.83641688419651e-08
"ZP4",6.06899726466146,5.79806445040973,0.977603180482178,5.93089769567851,3.0128289853498e-09,4.52547239540464e-08
"STUM",26.3891171372821,3.4673598951661,0.411248842131669,8.4312939999864,3.41863669204465e-17,1.37182735165652e-15
"GPR31",5.35250284217645,3.94559733359749,0.848548528089905,4.64981931260795,3.32225955955823e-06,2.92291083238635e-05
"LRRN2",4.0170815467316,3.16086184909573,0.891017203418087,3.54747566822521,0.000388941675918486,0.00207937679875243
"UST",15.3562237075772,3.92117083022441,0.561439503659138,6.98413774710986,2.86610752528877e-12,6.42268640894255e-11
"MAEL",7.46433368790648,5.81466281744292,1.77072397285164,3.2837770915129,0.00102425900434076,0.00478149181464993
"DUSP23",3.74671664602546,5.08269282076484,1.45196956973961,3.50055051200305,0.000464298238602166,0.00242221197492982
"CHRNB2",3.0889329577931,3.28682485048671,1.03902518458809,3.16337361138145,0.00155952050969059,0.00687783422229039
"RAB13",4.46607159001071,4.07972650123465,1.00219573197957,4.07078814153022,4.68543468654818e-05,0.000315501172746883
"LCE1E",13.0371523640093,5.41123906301672,0.839707976704168,6.44419156794925,1.16218216641903e-10,2.17676562079354e-09
"RBM20",20.1081330457746,4.03159171482647,0.488166250676045,8.25864489657623,1.47335536002911e-16,5.46725736286072e-15
"NEURL1",7.24286461717395,4.23456977541457,0.902670906589151,4.69115570747194,2.71666118464678e-06,2.42880770679172e-05
"NEURL1B",29.7065100428791,4.5886358106023,0.452006231516398,10.1517091815488,3.25610153442576e-24,2.35325788383315e-22
"INA",2.31754894714,4.00054096741479,1.13981356614327,3.50982045331434,0.00044840937039892,0.00234997834054164
"AMIGO1",4.96651581784991,3.27387955046591,0.913586176969352,3.58354759846124,0.000338958961641394,0.00183633811087041
"TNFRSF6B",9.85264038860386,5.36460159937333,1.30741725550928,4.10320544322603,4.07465123491491e-05,0.000278172530399434
"COX7A2",10.3621485958042,4.0051119480988,0.965496345308684,4.14824143826076,3.35038960471236e-05,0.000232756809780822
"DDX43",3.92155495982528,4.21973826007879,1.09190196651489,3.86457611533319,0.00011128228493587,0.00068212285135646
"PASD1",15.3283303465441,6.15062992966149,0.84077972372421,7.31538803340481,2.56638693500088e-13,6.59709594986075e-12
"OOEP",1.89112508116026,4.37396715431272,1.23450160159026,3.54310366926886,0.000395447215480359,0.00211007087842709
"FMR1NB",8.62149414765118,6.00253487779845,0.929420953700162,6.45835974958545,1.05843890592438e-10,1.98514818714405e-09
"RTL8A",2.99426603674877,4.27513549974308,1.14492207269271,3.73399692582439,0.000188464794779589,0.00109309580972162
"TENM1",2.87670041002177,4.42948450846617,1.37491728390492,3.22163708342217,0.00127460472005895,0.00577820806426725
"ZBP1",3.35013936927554,5.17556792377623,1.67480328908411,3.09025421523179,0.00199985246541056,0.00853352810897291
"RHOXF2",6.17753789525353,6.08229335045354,1.01060263354978,6.01848159556964,1.7606072667134e-09,2.74126277448577e-08
"RHOXF2B",24.0815129193584,7.03206866413005,0.902508309469546,7.79169409339088,6.6116650652525e-15,2.04635481077905e-13
"DMRTB1",40.1258469206862,8.65474764468421,0.854159050085878,10.1324778374871,3.96472984515293e-24,2.82108921559232e-22
"IFIT1",189.362646281651,3.15595632563897,0.405636112009775,7.78026470572945,7.23729549833993e-15,2.22502510153863e-13
"IFIT3",24.4944861248273,7.95794628735944,1.02240556479207,7.78355142166884,7.05164717207197e-15,2.17278878489467e-13
"PREX1",26.9845320833921,3.13681722484861,0.844545056423694,3.71420944446915,0.000203839921841929,0.00117241928379416
"UCK1",4.11238695945722,5.49027201393227,1.49613335147481,3.66964081678966,0.00024289151058268,0.00136740392009923
"TIE1",3.89917946636112,5.34261853076066,1.02578626630058,5.20831551978992,1.90562684213565e-07,2.09270269919176e-06
"SDC4",6.04476934919711,3.05026465133146,0.913980953093609,3.33733940626118,0.000845845873659156,0.0040513728105451
"RPA4",8.66025917536034,3.62362274701476,0.64242741248829,5.64051700873025,1.69540319489872e-08,2.26337966173907e-07
"NKAIN1",12.71010066481,3.55857093309471,0.536018608020822,6.63889439628647,3.1604471569054e-11,6.25025967821235e-10
"PAGE2B",2.39595062667729,4.17715484283482,1.07921734737933,3.87054086276341,0.000108594151675365,0.000665941212672917
"UBXN10",2.63831615695271,3.30858465053475,1.03103925507157,3.20898029270969,0.00133206622026816,0.00599528605190248
"TBXA2R",4.08234944760108,3.77049203346651,1.13949042479185,3.30892822917337,0.000936538414693384,0.00443194250134641
"IRS2",4.39628066783447,3.24801542499548,0.845478362089065,3.84163045517814,0.000122219749504387,0.000740615198489271
"TNFRSF1B",21.1123349489942,4.0912818343238,1.09211859433264,3.74618823958755,0.000179541887633357,0.00104883462416033
"SSX1",12.9918852855026,5.2199149023218,0.812821048678931,6.42197309088596,1.345192059262e-10,2.48914627158884e-09
"CST3",4.66995592791361,5.33120214942576,1.0413326970622,5.11959546114905,3.06191749725459e-07,3.22893117892302e-06
"SPDYC",19.9363340679043,5.06651186493952,0.641232405674872,7.90120995149523,2.76208951377523e-15,8.8394556692407e-14
"CA6",6.81016480657753,6.10305055732171,1.06393212972885,5.73631567915624,9.67582427455347e-09,1.35461539843749e-07
"PCDH9",47.8418775084176,6.34025834066795,0.580822142399139,10.9160066013994,9.66526021206177e-28,9.01481432211491e-26
"PPP1R2C",1.56516678597594,4.09990956949497,1.3108408660196,3.12769434931063,0.00176183295099381,0.0076527193377969
"CA9",823.349557445209,-4.06544467144996,0.518190362249596,-7.84546561962448,4.31350010532519e-15,1.36255275638235e-13
"SOWAHA",2.99450264166705,4.36571094191642,1.04422438116878,4.18081690166051,2.90463689624036e-05,0.000204778384656292
"CFAP96",4.20945793009167,-3.24872591812811,1.03128831270466,-3.15016264424445,0.00163179591836235,0.00714862293147376
"CHGB",18.9246454131482,3.40731087918347,0.475742441969982,7.16209145661732,7.94553813680727e-13,1.93439521059061e-11
"MAGEB2",32.2006315329941,7.23546444393816,0.837631952935607,8.63799956362742,5.72058363811534e-18,2.42229866688786e-16
"MAGEB6",9.88921549419771,6.19052083492357,0.936057137283286,6.61340060168794,3.75590227092697e-11,7.35410992168453e-10
"TNFRSF4",5.15730229339218,5.72553982881132,1.07439273626651,5.32909394818458,9.87039321752291e-08,1.13885001768592e-06
"PIR",3.72135829909715,4.82545071578565,1.08364514332638,4.45298052180934,8.4686439680975e-06,6.80449134665995e-05
"CYS1",14.9354703539621,6.26222948343536,0.863996801695555,7.24797762115093,4.23040486134067e-13,1.06953312648254e-11
"PLIN5",13.6166398587808,3.03921498261557,0.482278664443132,6.30178195032706,2.94242926372665e-10,5.1741775231188e-09
"RSAD2",97.8816858793231,4.02111891273907,0.320574239588251,12.543487330435,4.31576869870543e-36,7.73699624895191e-34
"SACS",66.1095194372875,5.61982242972865,0.928558121380399,6.05220319582602,1.42878085053154e-09,2.26699894951004e-08
"FSCN1",80.9987876196722,3.06608439253354,0.446914614949298,6.86055969076193,6.85912752309751e-12,1.47023907342916e-10
"KRT18",15.3578732080947,3.93224770935409,0.788771939000533,4.98527839914883,6.18726572668163e-07,6.21156480662642e-06
"MRGPRE",12.8344625638108,6.35931665954055,1.08011099097716,5.88765109573357,3.91722993270484e-09,5.74638065792323e-08
"IGHG2",1.82345983402576,4.1811379278749,1.25058068804831,3.34335718425343,0.000827712864755848,0.0039755561534759
"SNX9",38.4381104042432,3.0050182468783,0.292650416761785,10.2682862376525,9.79287856430445e-25,7.34678780987275e-23
"MB21D2",3.06434514116033,4.87511723099883,1.12145002580141,4.34715512848195,1.37914679483171e-05,0.000105239040109767
"PLD4",23.4034515837118,3.2004576041378,1.04691282746057,3.05704307005286,0.00223532154774894,0.00940456526824942
"STK16",12.0889524898484,-5.08516217809385,1.53090363398063,-3.32167359539901,0.000894793015205012,0.00425921475237586
"TTC28",28.5711768706538,8.25723483875158,2.60274934231313,3.1725048219254,0.0015113004961795,0.00669941941209436
"PCDHGB7",7.24392539275712,6.20609324693841,1.95926270949973,3.16756564438623,0.00153721001082597,0.00679246062402102
"SPTLC3",6.62935581023815,5.67666592468867,1.02043204521721,5.56300240794606,2.65172229925598e-08,3.39243508979884e-07
"KLHDC7A",9.0216303860412,5.17928785169395,0.897961853380663,5.76782614116054,8.03005819713656e-09,1.13689152157203e-07
"MEI1",4.67237493539081,5.65101928874178,1.44988800041475,3.89755573335683,9.71684644236385e-05,0.000601755712383986
"RPL34P14",2.31490397194515,-3.48750943799064,1.10883221399824,-3.1452093418312,0.00165968022336481,0.00726156126888362
"NOC2LP2",3.73012152083898,4.18264586049523,0.992453101469843,4.21445190135498,2.50385503885148e-05,0.000179549168604186
"KLHL30",2.72026880507839,3.81229898521611,1.09986044753913,3.46616608838503,0.000527937044593799,0.00270714820340743
"TDRD9",41.5774213073139,8.79665207703023,0.863567991864474,10.1864035720429,2.28044969621727e-24,1.68338650302584e-22
"FAM106A",3.53115583131902,4.72544117763872,1.43342789664297,3.29660193491805,0.000978620948596884,0.00459980331671203
"ELK2BP",2.1440551095122,4.01667313383212,1.13001740041914,3.55452325985626,0.0003786650159492,0.0020283631665358
"DDX10P2",2.63598988200059,4.31876519862816,1.13027245115058,3.82099483556536,0.000132914435795791,0.000795297300270956
"ZNF732",11.7525718987587,3.88833114394594,0.774572238559006,5.01997225098034,5.16789443700662e-07,5.26088604782001e-06
"ACRP1",4.57502598070303,5.43016426028717,1.00299960639078,5.41392461740563,6.165813220836e-08,7.47916394555537e-07
"IGKV3OR2-268",4.06799023586313,4.23811343869677,1.25122273966749,3.38717744198209,0.000706156997183056,0.00347639414061921
"CLEC2L",4.22878226475141,4.75593950843422,1.30776665072475,3.63668817047637,0.000276165918480672,0.00152670978722755
"SHISA9",3.49479365344218,4.68306517116785,1.11597842928283,4.19637606631641,2.71219763723882e-05,0.000192489337709227
"PLCL1",6.19997079146869,5.08696527423976,0.971350601151013,5.23700224019206,1.63205712505865e-07,1.80520164697994e-06
"PRAP1",11.1800038800734,3.27901469286387,0.714914050629624,4.58658588396191,4.50553109075527e-06,3.8394158626553e-05
"BNIP5",3.73915020191642,3.86280618152301,1.09109291970587,3.54030908986591,0.000399658666533362,0.00212596849049192
"MSL3B",2.96331824217741,5.02306401663337,1.15655147630558,4.34313916807121,1.40461092449969e-05,0.000106827819293629
"TSPY9",12.8937058246447,7.14363214359998,0.924330398819142,7.72844012565871,1.08872368643749e-14,3.28138466541115e-13
"FAT1",202.759773747077,10.9811522254812,0.843678659881871,13.0157994360302,9.94955377486051e-39,2.08096424709355e-36
"TGFBI",44.5680225798547,8.37860041804388,0.858443762101169,9.76022051524494,1.66792154834108e-22,1.07588733893926e-20
"TBC1D9",3.76574795928089,4.72686194063747,1.01888175685498,4.63926447680059,3.49651357849799e-06,3.05491083688798e-05
"GAGE12J",6.46464921303109,6.12156737443189,0.958080216037338,6.38941006396204,1.66526943638204e-10,3.0286402239549e-09
"IGKV3D-7",2.94938306219614,3.52537778660823,1.14536049117415,3.07796350037728,0.00208420441013924,0.00884818901316929
"TATDN2P1",3.91148514125187,5.16124848384635,1.08294565289381,4.76593490176966,1.87979950165841e-06,1.72761333694359e-05
"MKRN4P",6.54479720786653,6.1209938958306,0.976631590991368,6.26745433210618,3.66998203719779e-10,6.3246481949411e-09
"PNMA6E",8.70298865178488,6.49983442019953,0.974384251469441,6.67070964088071,2.54569441372221e-11,5.08549431071221e-10
"SPANXB1",3.74926703878794,3.89392748593169,1.01266948135804,3.8452106611426,0.00012044891515586,0.00073149002411416
"RBBP8P1",7.22869043923736,5.68722583814377,1.02038291082364,5.57361925392607,2.49500719412635e-08,3.20979303893011e-07
"HOMER2P2",3.48880452520787,5.12228891516991,1.04524245020458,4.90057489931387,9.55566185794879e-07,9.29572630635131e-06
"NOC2LP1",10.2647386440585,5.35173461041515,0.900100698467364,5.94570654097675,2.75266915368791e-09,4.15731345705776e-08
"HOMER2P1",2.66978036888857,4.56707502631247,1.16732860678265,3.91241592108333,9.13773569709725e-05,0.00057205126332304
"DDX11L16",5.73117266735277,4.46345399136228,1.16205621616316,3.84099661382956,0.000122535805059581,0.000741879058351953
"CAPN5",5.35231532272305,5.69101878194964,1.66248819103467,3.42319350756276,0.000618900020099949,0.00309651898421881
"RPL7AP28",3.5055173412657,4.82424575289769,1.11799254593538,4.31509652764404,1.59533178381255e-05,0.000119880021468418
"ZNF525",4.85429542954657,3.9894461159542,1.10522578841361,3.60962090984185,0.000306644816609138,0.00167906586611366
"RTL5",8.98181980660301,5.48957914455282,1.19587696009241,4.59042136251928,4.42352094557926e-06,3.77860662950348e-05
"RPL12P37",6.70478234072444,4.47248800695475,0.986028069114004,4.53586276805843,5.73684757696925e-06,4.7676968062904e-05
"CT45A5",4.97330538381302,5.25807590392733,1.04044305209905,5.05368928488625,4.33356411946452e-07,4.4642178436633e-06
"DIO3",4.01317115796268,4.77377940343968,1.33354100334884,3.57977699332196,0.000343887557025009,0.0018586624264578
"HDGFL1",4.55116040039863,5.53357943686067,1.02559552658318,5.39547930293345,6.8340870519244e-08,8.18193735167081e-07
"SMIM3",35.3633276446991,4.50324426749085,0.48368635190511,9.31025704933328,1.27523348156441e-20,6.98544562679173e-19
"EID3",3.78391467045442,4.33547436028985,1.07598624277432,4.02930278096425,5.59425263319112e-05,0.000369665214689182
"SMTNL1",8.13015397503755,4.07918844634005,0.971129179013875,4.20045915053467,2.66374227086198e-05,0.000189733221398239
"SZRD1P1",5.84168271410759,5.22241319969212,0.971224312041244,5.37714422399091,7.56765529558041e-08,8.99775311801826e-07
"DND1",22.6963668565783,4.45965917299646,0.948502479895486,4.70178968165467,2.57891062390003e-06,2.30864346642776e-05
"ITGAM",3.22416304199928,4.40617503270525,1.17564213696858,3.74788797896159,0.000178329861887514,0.0010421953486432
"GRAMD4P5",1.74047188526959,4.21664912492152,1.27232332742111,3.31413331347803,0.000919276665039415,0.00435922194579323
"LDC1P",2.06210606716081,4.48880301538605,1.27177096894546,3.52956870772739,0.000416237608602746,0.00219974883198787
"ARHGAP23P1",1.90448030585279,4.32099534603623,1.31507487268557,3.2857409382419,0.00101714511034061,0.00475632489943829
"KCNJ18",5.5946978667819,4.11600838166796,0.942042556723813,4.3692382602994,1.24680677241263e-05,9.60967095833829e-05
"APOC4-APOC2",5.24213769677572,3.77502589421263,1.05748451352237,3.56981671687884,0.000357231080915,0.00192400227895071
"FAM90A28P",4.00993384935455,4.86325496123616,1.10830890720715,4.38799591847652,1.14399922139212e-05,8.8867559100151e-05
"CT45A10",6.81048802972648,4.76670580808734,1.42319151670769,3.34930735050634,0.000810138728169611,0.00391019405722143
"MARCKS",18.1420379601269,3.16522960297763,0.500939137199381,6.31859115794705,2.63958576402672e-10,4.67138998546473e-09
"H2AB3",4.14904565994415,3.85683398844706,0.918779302170143,4.19778066325316,2.69543499956161e-05,0.000191398069619076
"H2AB1",5.87948271158295,3.70877269974335,0.844640057276924,4.39095052121995,1.12856221885719e-05,8.78166452598912e-05
"MUC5AC",15.9250401879607,6.29841960934223,0.909549756586827,6.92476641737298,4.36695467948802e-12,9.55331892165652e-11
"GAGE2E",3.99636379871014,5.34069261220156,1.51803568831729,3.51816011527475,0.000434550082198133,0.00228602489888072
"ISG15",3.123864715973,3.42099380288715,1.00775560025231,3.39466612939747,0.000687123380472005,0.00339844182874796
"TEX13D",3.50542760010619,5.06260977289949,1.37635437305675,3.67827492105533,0.000234816779965515,0.00132584908142882
"TEX13C",65.3993348461763,7.27875467556631,0.643697485722674,11.3077258137718,1.20163744305419e-29,1.30609474519055e-27
"FAM120A2P",3.03570328430171,5.05760391318039,1.25050866942084,4.04443730527894,5.24489409218019e-05,0.00034875008693861
